,year,state,d_eg,r_eg
368,1990,Maine,-0.020426728308922535,0.020426728308922535
369,1990,Maryland,0.003491777427348502,-0.003491777427348502
370,1990,Massachusetts,0.023353142114855525,-0.023353142114855525
371,1990,Michigan,-0.014715327313129047,0.014715327313129047
372,1990,Minnesota,0.09131451682035145,-0.09131451682035145
373,1990,Mississippi,-0.06661995051189082,0.06661995051189082
374,1990,Missouri,0.04374656205454578,-0.04374656205454578
375,1990,Montana,0.013651656722342281,-0.013651656722342281
376,1990,Nebraska,-0.038386286399907286,0.038386286399907286
377,1990,Nevada,-0.01280314912003305,0.01280314912003305
378,1990,New Hampshire,0.005521893168083698,-0.005521893168083698
379,1990,New Jersey,0.007765143496018227,-0.007765143496018227
380,1990,New Mexico,0.044800005015744736,-0.044800005015744736
381,1990,New York,-0.005836898639381073,0.005836898639381073
382,1990,North Carolina,0.022359120092831142,-0.022359120092831142
383,1990,North Dakota,0.06539262070527697,-0.06539262070527697
384,1990,Ohio,-0.02336575395707453,0.02336575395707453
385,1990,Oklahoma,-0.030919455965595696,0.030919455965595696
386,1990,Oregon,0.0041390390284825555,-0.0041390390284825555
387,1990,Pennsylvania,-0.030996489107660796,0.030996489107660796
388,1990,Rhode Island,-0.009650007928156488,0.009650007928156488
389,1990,South Carolina,0.0009302542365910967,-0.0009302542365910967
390,1990,South Dakota,0.07446229663658481,-0.07446229663658481
391,1990,Tennessee,0.01667170955328859,-0.01667170955328859
392,1990,Texas,0.035999658457299986,-0.035999658457299986
393,1990,Utah,0.012225606234310819,-0.012225606234310819
394,1990,Vermont,0.07302435956084172,-0.07302435956084172
395,1990,Virginia,-0.060472116952296,0.060472116952296
396,1990,Washington,0.014136604652122037,-0.014136604652122037
397,1990,West Virginia,0.08801645963516355,-0.08801645963516355
398,1990,Wisconsin,-0.017944364038977274,0.017944364038977274
399,1990,Wyoming,-0.19906203536743539,0.19906203536743539
400,1992,Alabama,-0.022353763654255475,0.022353763654255475
401,1992,Alaska,-0.09207748540457351,0.09207748540457351
402,1992,Arizona,0.017147016338944398,-0.017147016338944398
403,1992,Arkansas,-0.08324033514496733,0.08324033514496733
404,1992,California,-0.012751322762380722,0.012751322762380722
405,1992,Colorado,-0.041256374669963895,0.041256374669963895
406,1992,Connecticut,-0.004092454564484757,0.004092454564484757
407,1992,Delaware,-0.12367631933479162,0.12367631933479162
408,1992,Florida,-0.008375766602144265,0.008375766602144265
409,1992,Georgia,-0.004588181115627334,0.004588181115627334
410,1992,Hawaii,6.74234836458528e-05,-6.74234836458528e-05
411,1992,Idaho,0.00782361947945107,-0.00782361947945107
412,1992,Illinois,-0.012402091211012023,0.012402091211012023
413,1992,Indiana,0.03684621397923895,-0.03684621397923895
414,1992,Iowa,-0.02778743158683526,0.02778743158683526
415,1992,Kansas,0.025986671526314696,-0.025986671526314696
416,1992,Kentucky,0.046336520274435994,-0.046336520274435994
417,1992,Louisiana,-0.024280966250287087,0.024280966250287087
418,1992,Maine,-0.02668095006585707,0.02668095006585707
419,1992,Maryland,-0.052798933749458245,0.052798933749458245
420,1992,Massachusetts,0.007739760199142444,-0.007739760199142444
421,1992,Michigan,0.023713607074994748,-0.023713607074994748
422,1992,Minnesota,0.0,0.0
423,1992,Mississippi,0.03438840629116971,-0.03438840629116971
424,1992,Missouri,0.020481052211432958,-0.020481052211432958
425,1992,Montana,0.15499069108862662,-0.15499069108862662
426,1992,Nebraska,0.010351910077584812,-0.010351910077584812
427,1992,Nevada,-0.027852223035955036,0.027852223035955036
428,1992,New Hampshire,-0.01702681057632451,0.01702681057632451
429,1992,New Jersey,0.003958025417858122,-0.003958025417858122
430,1992,New Mexico,-0.05420946566570854,0.05420946566570854
431,1992,New York,-0.002689371299847325,0.002689371299847325
432,1992,North Carolina,0.0347920760962509,-0.0347920760962509
433,1992,North Dakota,0.10866918654483526,-0.10866918654483526
434,1992,Ohio,0.00897702734607352,-0.00897702734607352
435,1992,Oklahoma,-0.0285420294729837,0.0285420294729837
436,1992,Oregon,0.03358763263030147,-0.03358763263030147
437,1992,Pennsylvania,-0.008168116236017393,0.008168116236017393
438,1992,Rhode Island,-0.0008782891930278894,0.0008782891930278894
439,1992,South Carolina,0.021550373004757716,-0.021550373004757716
440,1992,South Dakota,0.015473022090585218,-0.015473022090585218
441,1992,Tennessee,0.0148301297463136,-0.0148301297463136
442,1992,Texas,0.05228767092088437,-0.05228767092088437
443,1992,Utah,0.04774416207424637,-0.04774416207424637
444,1992,Vermont,0.038306504198054266,-0.038306504198054266
445,1992,Virginia,0.030875950356120042,-0.030875950356120042
446,1992,Washington,0.0761122980276035,-0.0761122980276035
447,1992,West Virginia,-0.036700655468295214,0.036700655468295214
448,1992,Wisconsin,-0.013778589014966399,0.013778589014966399
449,1992,Wyoming,-0.10495895459876026,0.10495895459876026
450,1994,Alabama,0.013210982708267741,-0.013210982708267741
451,1994,Alaska,-0.06453371110257396,0.06453371110257396
452,1994,Arizona,-0.06667638357568448,0.06667638357568448
453,1994,Arkansas,0.021685105470711355,-0.021685105470711355
454,1994,California,-0.006971022915738949,0.006971022915738949
455,1994,Colorado,0.055102781336296314,-0.055102781336296314
456,1994,Connecticut,0.02555437734208533,-0.02555437734208533
457,1994,Delaware,-0.01455196709878569,0.01455196709878569
458,1994,Florida,0.041853057991520455,-0.041853057991520455
459,1994,Georgia,-0.04706703707474583,0.04706703707474583
460,1994,Hawaii,0.06245137254522151,-0.06245137254522151
461,1994,Idaho,-0.10046287934100431,0.10046287934100431
462,1994,Illinois,0.008079647734693685,-0.008079647734693685
463,1994,Indiana,-0.008330678177944209,0.008330678177944209
464,1994,Iowa,-0.07755884857586723,0.07755884857586723
465,1994,Kansas,-0.11489902079285927,0.11489902079285927
466,1994,Kentucky,0.007523040663007487,-0.007523040663007487
467,1994,Louisiana,-0.21428571428571427,0.21428571428571427
468,1994,Maine,-0.006718812019658141,0.006718812019658141
469,1994,Maryland,-0.022066726523698583,0.022066726523698583
470,1994,Massachusetts,-0.03793391747405433,0.03793391747405433
471,1994,Michigan,0.01922584094005406,-0.01922584094005406
472,1994,Minnesota,0.10960617171491145,-0.10960617171491145
473,1994,Mississippi,0.06168847315571223,-0.06168847315571223
474,1994,Missouri,0.04485843287036988,-0.04485843287036988
475,1994,Montana,0.1452183313312489,-0.1452183313312489
476,1994,Nebraska,-0.07185615278729234,0.07185615278729234
477,1994,Nevada,-0.08119889456593521,0.08119889456593521
478,1994,New Hampshire,-0.06588809601833981,0.06588809601833981
479,1994,New Jersey,-0.01870264662857645,0.01870264662857645
480,1994,New Mexico,0.001845398773006135,-0.001845398773006135
481,1994,New York,-0.0034265409644170797,0.0034265409644170797
482,1994,North Carolina,-0.04091044924163978,0.04091044924163978
483,1994,North Dakota,0.14238487496583668,-0.14238487496583668
484,1994,Ohio,-0.00021487511295079952,0.00021487511295079952
485,1994,Oklahoma,-0.06730569435866277,0.06730569435866277
486,1994,Oregon,-0.005883755880163417,0.005883755880163417
487,1994,Pennsylvania,0.012132657549123427,-0.012132657549123427
488,1994,Rhode Island,0.1372854686055898,-0.1372854686055898
489,1994,South Carolina,0.03536323814575692,-0.03536323814575692
490,1994,South Dakota,0.0893234223102621,-0.0893234223102621
491,1994,Tennessee,0.019975270898058395,-0.019975270898058395
492,1994,Texas,0.08275723911089801,-0.08275723911089801
493,1994,Utah,-0.04502828360469155,0.04502828360469155
494,1994,Vermont,0.0776570236794688,-0.0776570236794688
495,1994,Virginia,0.060977902382967526,-0.060977902382967526
496,1994,Washington,-0.12289223069167804,0.12289223069167804
497,1994,West Virginia,0.08859736720417942,-0.08859736720417942
498,1994,Wisconsin,0.020781548011905262,-0.020781548011905262
499,1994,Wyoming,-0.12690221223226314,0.12690221223226314
500,1996,Alabama,-0.03173206129957237,0.03173206129957237
501,1996,Alaska,-0.05402567394094994,0.05402567394094994
502,1996,Arizona,-0.07537065039562221,0.07537065039562221
503,1996,Arkansas,0.01972708664998863,-0.01972708664998863
504,1996,California,-0.007527664489355127,0.007527664489355127
505,1996,Colorado,-0.009905610116797438,0.009905610116797438
506,1996,Connecticut,0.014944325370029984,-0.014944325370029984
507,1996,Delaware,-0.01581188092837789,0.01581188092837789
508,1996,Florida,-0.008582714692704635,0.008582714692704635
509,1996,Georgia,-0.10037409802017322,0.10037409802017322
510,1996,Hawaii,0.07307457962562412,-0.07307457962562412
511,1996,Idaho,-0.10157697503100377,0.10157697503100377
512,1996,Illinois,-0.05015758758113045,0.05015758758113045
513,1996,Indiana,-0.014203270045656049,0.014203270045656049
514,1996,Iowa,-0.039612293739966616,0.039612293739966616
515,1996,Kansas,-0.10457783623447049,0.10457783623447049
516,1996,Kentucky,-0.068466766975103,0.068466766975103
517,1996,Louisiana,-0.2093472557931035,0.2093472557931035
518,1996,Maine,0.06327180921576414,-0.06327180921576414
519,1996,Maryland,-0.05399994407967916,0.05399994407967916
520,1996,Massachusetts,0.043666339101138624,-0.043666339101138624
521,1996,Michigan,0.006650065679628967,-0.006650065679628967
522,1996,Minnesota,0.02718973883820643,-0.02718973883820643
523,1996,Mississippi,-0.00304238476169053,0.00304238476169053
524,1996,Missouri,-0.013487851098158074,0.013487851098158074
525,1996,Montana,-0.13579163225575672,0.13579163225575672
526,1996,Nebraska,-0.04811735077952646,0.04811735077952646
527,1996,Nevada,-0.06622341785519749,0.06622341785519749
528,1996,New Hampshire,-0.12810946216016006,0.12810946216016006
529,1996,New Jersey,-0.01718371908185444,0.01718371908185444
530,1996,New Mexico,-0.059400696705366525,0.059400696705366525
531,1996,New York,-0.005340844695533716,0.005340844695533716
532,1996,North Carolina,0.015267317619139199,-0.015267317619139199
533,1996,North Dakota,0.12718781288417425,-0.12718781288417425
534,1996,Ohio,-0.01665315356076373,0.01665315356076373
535,1996,Oklahoma,-0.09414982500450106,0.09414982500450106
536,1996,Oregon,0.0325836787381181,-0.0325836787381181
537,1996,Pennsylvania,-0.011610280350860903,0.011610280350860903
538,1996,Rhode Island,0.026084454735741905,-0.026084454735741905
539,1996,South Carolina,0.05687186336806749,-0.05687186336806749
540,1996,South Dakota,-0.07329333267327345,0.07329333267327345
541,1996,Tennessee,-0.005360259710930882,0.005360259710930882
542,1996,Texas,0.02073433539491027,-0.02073433539491027
543,1996,Utah,-0.07290198321454605,0.07290198321454605
544,1996,Vermont,0.029048687506379903,-0.029048687506379903
545,1996,Virginia,0.01416613546953862,-0.01416613546953862
546,1996,Washington,-0.09292572013709458,0.09292572013709458
547,1996,West Virginia,-0.18317047971290867,0.18317047971290867
548,1996,Wisconsin,0.024929023277328308,-0.024929023277328308
549,1996,Wyoming,-0.11859769600396222,0.11859769600396222
550,1998,Alabama,-0.04561302313846531,0.04561302313846531
551,1998,Alaska,-0.055088446036721896,0.055088446036721896
552,1998,Arizona,-0.07590020974820527,0.07590020974820527
553,1998,Arkansas,0.058776414240393975,-0.058776414240393975
554,1998,California,-0.02247490168803645,0.02247490168803645
555,1998,Colorado,-0.014384964161508139,0.014384964161508139
556,1998,Connecticut,0.031846438559864215,-0.031846438559864215
557,1998,Delaware,-0.030907499626098855,0.030907499626098855
558,1998,Florida,-0.012857366115119992,0.012857366115119992
559,1998,Georgia,0.023602487084995037,-0.023602487084995037
560,1998,Hawaii,0.04788958724375716,-0.04788958724375716
561,1998,Idaho,-0.13950864186810522,0.13950864186810522
562,1998,Illinois,0.0003609027287042631,-0.0003609027287042631
563,1998,Indiana,-0.01778295737434809,0.01778295737434809
564,1998,Iowa,-0.012727356457545495,0.012727356457545495
565,1998,Kansas,0.0070258885291628465,-0.0070258885291628465
566,1998,Kentucky,-0.06993817228782773,0.06993817228782773
567,1998,Louisiana,-0.20592567445106594,0.20592567445106594
568,1998,Maine,0.04903245251159222,-0.04903245251159222
569,1998,Maryland,-0.06581045854674376,0.06581045854674376
570,1998,Massachusetts,-0.004210437119709198,0.004210437119709198
571,1998,Michigan,0.025620577618228713,-0.025620577618228713
572,1998,Minnesota,0.06608953751566606,-0.06608953751566606
573,1998,Mississippi,0.023774759175048274,-0.023774759175048274
574,1998,Missouri,0.0018945996433112088,-0.0018945996433112088
575,1998,Montana,-0.10337738387156124,0.10337738387156124
576,1998,Nebraska,0.015978114897422294,-0.015978114897422294
577,1998,Nevada,0.09272255364833047,-0.09272255364833047
578,1998,New Hampshire,-0.11626362062058668,0.11626362062058668
579,1998,New Jersey,-0.005142918863072368,0.005142918863072368
580,1998,New Mexico,-0.034856518567318834,0.034856518567318834
581,1998,New York,-0.015990569309140872,0.015990569309140872
582,1998,North Carolina,0.010383073838100514,-0.010383073838100514
583,1998,North Dakota,0.11631468189846304,-0.11631468189846304
584,1998,Ohio,-0.023453061355308766,0.023453061355308766
585,1998,Oklahoma,-0.1029040514695535,0.1029040514695535
586,1998,Oregon,0.018223763804731348,-0.018223763804731348
587,1998,Pennsylvania,0.013260283269441215,-0.013260283269441215
588,1998,Rhode Island,0.01479910916946609,-0.01479910916946609
589,1998,South Carolina,0.012400630881434515,-0.012400630881434515
590,1998,South Dakota,0.0008314319965969295,-0.0008314319965969295
591,1998,Tennessee,0.00015737231998065674,-0.00015737231998065674
592,1998,Texas,0.0341557965928766,-0.0341557965928766
593,1998,Utah,-0.02777169141955116,0.02777169141955116
594,1998,Vermont,0.054803307721270095,-0.054803307721270095
595,1998,Virginia,0.005366295633347064,-0.005366295633347064
596,1998,Washington,-0.011891025009851843,0.011891025009851843
597,1998,West Virginia,-0.09359704879057883,0.09359704879057883
598,1998,Wisconsin,0.03888692405246837,-0.03888692405246837
599,1998,Wyoming,-0.1029747999165801,0.1029747999165801
600,2000,Alabama,0.010508804257774194,-0.010508804257774194
601,2000,Alaska,0.005038090135924264,-0.005038090135924264
602,2000,Arizona,-0.06518434292689564,0.06518434292689564
603,2000,Arkansas,0.16251321233146387,-0.16251321233146387
604,2000,California,-0.004646029678032566,0.004646029678032566
605,2000,Colorado,0.022559647520619393,-0.022559647520619393
606,2000,Connecticut,0.02550389998105909,-0.02550389998105909
607,2000,Delaware,-0.03293642175993051,0.03293642175993051
608,2000,Florida,-0.008617654002721764,0.008617654002721764
609,2000,Georgia,-0.007914837646387653,0.007914837646387653
610,2000,Hawaii,0.05848784652864271,-0.05848784652864271
611,2000,Idaho,-0.03212230930465167,0.03212230930465167
612,2000,Illinois,-0.09092284180263041,0.09092284180263041
613,2000,Indiana,-0.011941714003735575,0.011941714003735575
614,2000,Iowa,-0.03328805070650228,0.03328805070650228
615,2000,Kansas,0.04126937691903762,-0.04126937691903762
616,2000,Kentucky,-0.05078598374434154,0.05078598374434154
617,2000,Louisiana,-0.006797261798838652,0.006797261798838652
618,2000,Maine,0.06190296133652497,-0.06190296133652497
619,2000,Maryland,-0.04410377139260191,0.04410377139260191
620,2000,Massachusetts,-0.02460029818311623,0.02460029818311623
621,2000,Michigan,-0.012326673180118455,0.012326673180118455
622,2000,Minnesota,0.06182170332940196,-0.06182170332940196
623,2000,Mississippi,0.013179995308005071,-0.013179995308005071
624,2000,Missouri,-0.01919288109678556,0.01919288109678556
625,2000,Montana,-0.14925139842622748,0.14925139842622748
626,2000,Nebraska,-0.012110929903333621,0.012110929903333621
627,2000,Nevada,0.00961382206527392,-0.00961382206527392
628,2000,New Hampshire,-0.11012525477097809,0.11012525477097809
629,2000,New Jersey,-0.014077998461728547,0.014077998461728547
630,2000,New Mexico,-0.08540831182415372,0.08540831182415372
631,2000,New York,-0.008235315202364004,0.008235315202364004
632,2000,North Carolina,0.016274391124009756,-0.016274391124009756
633,2000,North Dakota,0.08325060036827255,-0.08325060036827255
634,2000,Ohio,-0.019541176133400652,0.019541176133400652
635,2000,Oklahoma,0.004546603963237542,-0.004546603963237542
636,2000,Oregon,0.04151900944034427,-0.04151900944034427
637,2000,Pennsylvania,-0.029540040865720985,0.029540040865720985
638,2000,Rhode Island,0.022143226523640463,-0.022143226523640463
639,2000,South Carolina,-0.006338229142478057,0.006338229142478057
640,2000,South Dakota,-0.004889953541470089,0.004889953541470089
641,2000,Tennessee,0.010135178896629198,-0.010135178896629198
642,2000,Texas,0.003500724095417816,-0.003500724095417816
643,2000,Utah,0.0005472129306731827,-0.0005472129306731827
644,2000,Vermont,0.01868305603757281,-0.01868305603757281
645,2000,Virginia,-0.02774556035598926,0.02774556035598926
646,2000,Washington,0.021829634994724085,-0.021829634994724085
647,2000,West Virginia,-0.17802348021291,0.17802348021291
648,2000,Wisconsin,0.029222643928185268,-0.029222643928185268
649,2000,Wyoming,-0.029373045329515055,0.029373045329515055
650,2002,Alabama,-0.018777865993530648,0.018777865993530648
651,2002,Alaska,0.014461741135141069,-0.014461741135141069
652,2002,Arizona,-0.05505412375700116,0.05505412375700116
653,2002,Arkansas,0.06736687026716026,-0.06736687026716026
654,2002,California,-0.002101925601565376,0.002101925601565376
655,2002,Colorado,-0.03315447820955739,0.03315447820955739
656,2002,Connecticut,-0.04764622334051558,0.04764622334051558
657,2002,Delaware,-0.015480542603416445,0.015480542603416445
658,2002,Florida,-0.042353290313442676,0.042353290313442676
659,2002,Georgia,-0.008603608405781152,0.008603608405781152
660,2002,Hawaii,0.051095018039188284,-0.051095018039188284
661,2002,Idaho,-0.06929606466793244,0.06929606466793244
662,2002,Illinois,-0.03951191996443934,0.03951191996443934
663,2002,Indiana,-0.017816769320706367,0.017816769320706367
664,2002,Iowa,-0.048185519042686996,0.048185519042686996
665,2002,Kansas,0.032217982177950154,-0.032217982177950154
666,2002,Kentucky,-0.012029534386649835,0.012029534386649835
667,2002,Louisiana,0.04248297353510478,-0.04248297353510478
668,2002,Maine,0.1654683884723013,-0.1654683884723013
669,2002,Maryland,0.050344023082839105,-0.050344023082839105
670,2002,Massachusetts,-0.015576245133982577,0.015576245133982577
671,2002,Michigan,-0.043476351295490996,0.043476351295490996
672,2002,Minnesota,0.0393729780217159,-0.0393729780217159
673,2002,Mississippi,0.0015942147420654324,-0.0015942147420654324
674,2002,Missouri,0.004064738562436095,-0.004064738562436095
675,2002,Montana,-0.06015565971771585,0.06015565971771585
676,2002,Nebraska,0.08372630020070539,-0.08372630020070539
677,2002,Nevada,0.00018731524467149036,-0.00018731524467149036
678,2002,New Hampshire,-0.08052190473183701,0.08052190473183701
679,2002,New Jersey,-0.02564154969193232,0.02564154969193232
680,2002,New Mexico,-0.17632545079960243,0.17632545079960243
681,2002,New York,0.004982914359707835,-0.004982914359707835
682,2002,North Carolina,0.02133715985608924,-0.02133715985608924
683,2002,North Dakota,0.22594035406657145,-0.22594035406657145
684,2002,Ohio,-0.009825343146473634,0.009825343146473634
685,2002,Oklahoma,-0.061331311549440486,0.061331311549440486
686,2002,Oregon,0.04246355515990669,-0.04246355515990669
687,2002,Pennsylvania,0.004189147013009318,-0.004189147013009318
688,2002,Rhode Island,0.028008581171310113,-0.028008581171310113
689,2002,South Carolina,0.011447780928522115,-0.011447780928522115
690,2002,South Dakota,-0.14045766989118608,0.14045766989118608
691,2002,Tennessee,0.02044202509518512,-0.02044202509518512
692,2002,Texas,0.021004906589767097,-0.021004906589767097
693,2002,Utah,0.017819764430888337,-0.017819764430888337
694,2002,Vermont,0.06464939734967037,-0.06464939734967037
695,2002,Virginia,0.04007406575618966,-0.04007406575618966
696,2002,Washington,0.03427712199417891,-0.03427712199417891
697,2002,West Virginia,-0.11541659061530345,0.11541659061530345
698,2002,Wisconsin,0.04074430846928676,-0.04074430846928676
699,2002,Wyoming,-0.08565556970735064,0.08565556970735064
700,2004,Alabama,-0.0009877238498276204,0.0009877238498276204
701,2004,Alaska,-0.0025700342671235617,0.0025700342671235617
702,2004,Arizona,-0.02220760678828703,0.02220760678828703
703,2004,Arkansas,0.02642271937390628,-0.02642271937390628
704,2004,California,-0.01328128665115249,0.01328128665115249
705,2004,Colorado,-0.026103382141214503,0.026103382141214503
706,2004,Connecticut,-0.07468654967873874,0.07468654967873874
707,2004,Delaware,-0.0265131514274881,0.0265131514274881
708,2004,Florida,-0.04044674140246234,0.04044674140246234
709,2004,Georgia,0.09164577458341619,-0.09164577458341619
710,2004,Hawaii,0.09142975028944753,-0.09142975028944753
711,2004,Idaho,-0.0488316393734736,0.0488316393734736
712,2004,Illinois,-0.04530616496962139,0.04530616496962139
713,2004,Indiana,-0.05060403260123195,0.05060403260123195
714,2004,Iowa,-0.043149054748031775,0.043149054748031775
715,2004,Kansas,0.026654700692962625,-0.026654700692962625
716,2004,Kentucky,-0.02102085173731178,0.02102085173731178
717,2004,Louisiana,0.0017288176657483246,-0.0017288176657483246
718,2004,Maine,0.12468391892903229,-0.12468391892903229
719,2004,Maryland,0.011945936096551871,-0.011945936096551871
720,2004,Massachusetts,-0.014765982638536741,0.014765982638536741
721,2004,Michigan,-0.02854596593503197,0.02854596593503197
722,2004,Minnesota,0.05317419030695428,-0.05317419030695428
723,2004,Mississippi,0.10131259107301308,-0.10131259107301308
724,2004,Missouri,0.004372986551330856,-0.004372986551330856
725,2004,Montana,-0.06126255918480667,0.06126255918480667
726,2004,Nebraska,-0.035088177540131445,0.035088177540131445
727,2004,Nevada,-0.03593312986620304,0.03593312986620304
728,2004,New Hampshire,-0.07589627542608235,0.07589627542608235
729,2004,New Jersey,-0.023541410237932468,0.023541410237932468
730,2004,New Mexico,-0.08159575067612454,0.08159575067612454
731,2004,New York,-0.004484715565794785,0.004484715565794785
732,2004,North Carolina,-0.013120386145821238,0.013120386145821238
733,2004,North Dakota,0.15436885082396545,-0.15436885082396545
