,year,state,d_eg,r_eg
734,2004,Ohio,-0.07463086915100829,0.07463086915100829
735,2004,Oklahoma,0.0232811812738836,-0.0232811812738836
736,2004,Oregon,0.04104080406319735,-0.04104080406319735
737,2004,Pennsylvania,-0.05445190477659367,0.05445190477659367
738,2004,Rhode Island,0.02142603749255794,-0.02142603749255794
739,2004,South Carolina,0.03893710977280196,-0.03893710977280196
740,2004,South Dakota,0.1418336465811483,-0.1418336465811483
741,2004,Tennessee,0.03371385548863157,-0.03371385548863157
742,2004,Texas,-0.017474058530749254,0.017474058530749254
743,2004,Utah,0.010896933974915795,-0.010896933974915795
744,2004,Vermont,0.034482374232807006,-0.034482374232807006
745,2004,Virginia,0.006528961269722294,-0.006528961269722294
746,2004,Washington,-0.0048985377024733144,0.0048985377024733144
747,2004,West Virginia,-0.005029591192804721,0.005029591192804721
748,2004,Wisconsin,-0.004526436658761632,0.004526436658761632
749,2004,Wyoming,-0.07314049413997985,0.07314049413997985
750,2006,Alabama,-0.052218120786124866,0.052218120786124866
751,2006,Alaska,-0.05572780157258838,0.05572780157258838
752,2006,Arizona,0.012470771628994544,-0.012470771628994544
753,2006,Arkansas,0.01995547901668521,-0.01995547901668521
754,2006,California,-0.031029122770823637,0.031029122770823637
755,2006,Colorado,-0.025575423964432797,0.025575423964432797
756,2006,Connecticut,0.03349776775728645,-0.03349776775728645
757,2006,Delaware,-0.07897883938433177,0.07897883938433177
758,2006,Florida,-0.06410748114594994,0.06410748114594994
759,2006,Georgia,0.003918489836490873,-0.003918489836490873
760,2006,Hawaii,0.09956383306109888,-0.09956383306109888
761,2006,Idaho,-0.07546301953409451,0.07546301953409451
762,2006,Illinois,-0.07722074358677329,0.07722074358677329
763,2006,Indiana,0.02351115003966545,-0.02351115003966545
764,2006,Iowa,0.049892195178931856,-0.049892195178931856
765,2006,Kansas,0.051295840743462225,-0.051295840743462225
766,2006,Kentucky,-0.05912823566556698,0.05912823566556698
767,2006,Louisiana,0.013791674843548984,-0.013791674843548984
768,2006,Maine,0.059431172139321135,-0.059431172139321135
769,2006,Maryland,-0.03606117978428571,0.03606117978428571
770,2006,Massachusetts,-0.03825343033295196,0.03825343033295196
771,2006,Michigan,-0.057729856972650206,0.057729856972650206
772,2006,Minnesota,0.04271193419167789,-0.04271193419167789
773,2006,Mississippi,0.0283037903724042,-0.0283037903724042
774,2006,Missouri,-0.016652938855729372,0.016652938855729372
775,2006,Montana,-0.10083389760952088,0.10083389760952088
776,2006,Nebraska,-0.1893796543122061,0.1893796543122061
777,2006,Nevada,-0.07995905724678903,0.07995905724678903
778,2006,New Hampshire,0.12834167315397946,-0.12834167315397946
779,2006,New Jersey,-0.058758686096266353,0.058758686096266353
780,2006,New Mexico,-0.11872927493775635,0.11872927493775635
781,2006,New York,0.009808497721822528,-0.009808497721822528
782,2006,North Carolina,-0.011173154947506071,0.011173154947506071
783,2006,North Dakota,0.09319527986729222,-0.09319527986729222
784,2006,Ohio,-0.08313855405318103,0.08313855405318103
785,2006,Oklahoma,-0.06403601310068971,0.06403601310068971
786,2006,Oregon,0.03496227043100473,-0.03496227043100473
787,2006,Pennsylvania,-0.016319760064372336,0.016319760064372336
788,2006,Rhode Island,-0.03944408462867012,0.03944408462867012
789,2006,South Carolina,-0.02151069636988568,0.02151069636988568
790,2006,South Dakota,0.03415257133606346,-0.03415257133606346
791,2006,Tennessee,-0.0019889993314129994,0.0019889993314129994
792,2006,Texas,-0.04681052160429226,0.04681052160429226
793,2006,Utah,-0.004501357114851284,0.004501357114851284
794,2006,Vermont,0.045916024045329865,-0.045916024045329865
795,2006,Virginia,-0.03779268232482371,0.03779268232482371
796,2006,Washington,-0.023441951474939972,0.023441951474939972
797,2006,West Virginia,-0.009472392384959677,0.009472392384959677
798,2006,Wisconsin,0.042499131221219434,-0.042499131221219434
799,2006,Wyoming,-0.08247288263724316,0.08247288263724316
800,2008,Alabama,0.062344555063539586,-0.062344555063539586
801,2008,Alaska,-0.11208112234918512,0.11208112234918512
802,2008,Arizona,0.012101920286658449,-0.012101920286658449
803,2008,Arkansas,-0.04360030738440818,0.04360030738440818
804,2008,California,-0.051514531237014514,0.051514531237014514
805,2008,Colorado,0.02399662624922356,-0.02399662624922356
806,2008,Connecticut,0.045241577852512746,-0.045241577852512746
807,2008,Delaware,-0.08969828887095924,0.08969828887095924
808,2008,Florida,-0.047347009053623365,0.047347009053623365
809,2008,Georgia,-0.04569585441032153,0.04569585441032153
810,2008,Hawaii,-0.003727635576560297,0.003727635576560297
811,2008,Idaho,0.09345447648775106,-0.09345447648775106
812,2008,Illinois,-0.04905383784943082,0.04905383784943082
813,2008,Indiana,-0.007773821857812961,0.007773821857812961
814,2008,Iowa,0.025756854618656344,-0.025756854618656344
815,2008,Kansas,-0.00523813583028084,0.00523813583028084
816,2008,Kentucky,-0.005940209709289055,0.005940209709289055
817,2008,Louisiana,-0.10872209322529706,0.10872209322529706
818,2008,Maine,0.1417710297549222,-0.1417710297549222
819,2008,Maryland,0.00030892027979776305,-0.00030892027979776305
820,2008,Massachusetts,-0.03451143884507601,0.03451143884507601
821,2008,Michigan,-0.01741616551777064,0.01741616551777064
822,2008,Minnesota,0.041825650708665264,-0.041825650708665264
823,2008,Mississippi,0.02709219518147903,-0.02709219518147903
824,2008,Missouri,-0.034842391295373976,0.034842391295373976
825,2008,Montana,-0.06093366604283635,0.06093366604283635
826,2008,Nebraska,-0.09160972816540666,0.09160972816540666
827,2008,Nevada,0.010903529694390584,-0.010903529694390584
828,2008,New Hampshire,0.1319723231951865,-0.1319723231951865
829,2008,New Jersey,-0.018964482562916243,0.018964482562916243
830,2008,New Mexico,0.14175259617746513,-0.14175259617746513
831,2008,New York,0.01742242574690193,-0.01742242574690193
832,2008,North Carolina,0.007114087997703001,-0.007114087997703001
833,2008,North Dakota,0.13025735352666698,-0.13025735352666698
834,2008,Ohio,-0.005568792774952248,0.005568792774952248
835,2008,Oklahoma,-0.03829733098224413,0.03829733098224413
836,2008,Oregon,-0.011371926069235226,0.011371926069235226
837,2008,Pennsylvania,0.0028145332121853827,-0.0028145332121853827
838,2008,Rhode Island,0.022412480824579122,-0.022412480824579122
839,2008,South Carolina,-0.05195173670460215,0.05195173670460215
840,2008,South Dakota,0.0744412372330854,-0.0744412372330854
841,2008,Tennessee,-0.02226445155626389,0.02226445155626389
842,2008,Texas,-0.011464974371113849,0.011464974371113849
843,2008,Utah,-0.002870212665789982,0.002870212665789982
844,2008,Vermont,-0.04749678614431709,0.04749678614431709
845,2008,Virginia,-0.023242254883719664,0.023242254883719664
846,2008,Washington,-0.005991412483191586,0.005991412483191586
847,2008,West Virginia,-0.08872333064502666,0.08872333064502666
848,2008,Wisconsin,0.02474458502787064,-0.02474458502787064
849,2008,Wyoming,-0.0803770409696484,0.0803770409696484
850,2010,Alabama,9.223566359733588e-05,-9.223566359733588e-05
851,2010,Alaska,-0.038516785604288305,0.038516785604288305
852,2010,Arizona,-0.019847545925910027,0.019847545925910027
853,2010,Arkansas,-0.029416143595812003,0.029416143595812003
854,2010,California,-0.0062858947376783604,0.0062858947376783604
855,2010,Colorado,-0.015444660870658761,0.015444660870658761
856,2010,Connecticut,0.0635146860855986,-0.0635146860855986
857,2010,Delaware,0.0685233414911856,-0.0685233414911856
858,2010,Florida,-0.03240535181323848,0.03240535181323848
859,2010,Georgia,0.04976363800063272,-0.04976363800063272
860,2010,Hawaii,0.07614896784748766,-0.07614896784748766
861,2010,Idaho,-0.06970725533228563,0.06970725533228563
862,2010,Illinois,-0.06530294616710938,0.06530294616710938
863,2010,Indiana,-0.012396470435444316,0.012396470435444316
864,2010,Iowa,0.04997007878191965,-0.04997007878191965
865,2010,Kansas,-0.06074476839227003,0.06074476839227003
866,2010,Kentucky,0.04218981741068025,-0.04218981741068025
867,2010,Louisiana,-0.00896235027719621,0.00896235027719621
868,2010,Maine,0.15016618842072277,-0.15016618842072277
869,2010,Maryland,-0.005246437030629815,0.005246437030629815
870,2010,Massachusetts,0.06524267526385655,-0.06524267526385655
871,2010,Michigan,-0.01230234067593647,0.01230234067593647
872,2010,Minnesota,0.019154706435960536,-0.019154706435960536
873,2010,Mississippi,-0.0386324351006247,0.0386324351006247
874,2010,Missouri,0.001895751009413707,-0.001895751009413707
875,2010,Montana,-0.07809963340280457,0.07809963340280457
876,2010,Nebraska,-0.04595132364374283,0.04595132364374283
877,2010,Nevada,-0.05145380209567185,0.05145380209567185
878,2010,New Hampshire,-0.1240066860479891,0.1240066860479891
879,2010,New Jersey,-0.0039024657332061316,0.0039024657332061316
880,2010,New Mexico,0.0919151229110485,-0.0919151229110485
881,2010,New York,0.025485586528242166,-0.025485586528242166
882,2010,North Carolina,0.05528880947508697,-0.05528880947508697
883,2010,North Dakota,-0.2007899502420201,0.2007899502420201
884,2010,Ohio,-0.03983011722672877,0.03983011722672877
885,2010,Oklahoma,0.0467328798703545,-0.0467328798703545
886,2010,Oregon,0.057027873143633015,-0.057027873143633015
887,2010,Pennsylvania,-0.050724997903187054,0.050724997903187054
888,2010,Rhode Island,0.07252037930460822,-0.07252037930460822
889,2010,South Carolina,-0.0364644866521723,0.0364644866521723
890,2010,South Dakota,-0.1592418901404394,0.1592418901404394
891,2010,Tennessee,-0.006066685160213929,0.006066685160213929
892,2010,Texas,0.014773093699046521,-0.014773093699046521
893,2010,Utah,0.0346967239582935,-0.0346967239582935
894,2010,Vermont,0.034928999962267476,-0.034928999962267476
895,2010,Virginia,-0.025965823115650374,0.025965823115650374
896,2010,Washington,-0.006058399400824955,0.006058399400824955
897,2010,West Virginia,-0.04341914938483944,0.04341914938483944
898,2010,Wisconsin,-0.009607171284745225,0.009607171284745225
899,2010,Wyoming,-0.008312284048310293,0.008312284048310293
900,2012,Alabama,-0.02145025172252346,0.02145025172252346
901,2012,Alaska,-0.029352251866778926,0.029352251866778926
902,2012,Arizona,0.027131190605393818,-0.027131190605393818
903,2012,Arkansas,-0.04766397819460415,0.04766397819460415
904,2012,California,-0.01208005059176817,0.01208005059176817
905,2012,Colorado,-0.005029090877076812,0.005029090877076812
906,2012,Connecticut,0.05033042789235222,-0.05033042789235222
907,2012,Delaware,0.04757813889125107,-0.04757813889125107
908,2012,Florida,-0.03756443461559785,0.03756443461559785
909,2012,Georgia,0.03652706235401488,-0.03652706235401488
910,2012,Hawaii,0.04066054913658417,-0.04066054913658417
911,2012,Idaho,-0.05358674356927579,0.05358674356927579
912,2012,Illinois,0.009876029885752084,-0.009876029885752084
913,2012,Indiana,-0.07781985108766072,0.07781985108766072
914,2012,Iowa,-0.006091259214505175,0.006091259214505175
915,2012,Kansas,0.006761082896684727,-0.006761082896684727
916,2012,Kentucky,-0.04160127684830981,0.04160127684830981
917,2012,Louisiana,0.03286165022027996,-0.03286165022027996
918,2012,Maine,0.092219218361364,-0.092219218361364
919,2012,Maryland,0.013219402328109343,-0.013219402328109343
920,2012,Massachusetts,0.015835825712325172,-0.015835825712325172
921,2012,Michigan,-0.04715968737524527,0.04715968737524527
922,2012,Minnesota,0.05201730725266123,-0.05201730725266123
923,2012,Mississippi,0.0018430451307320614,-0.0018430451307320614
924,2012,Missouri,-0.03433120498867319,0.03433120498867319
925,2012,Montana,-0.1315573713539278,0.1315573713539278
926,2012,Nebraska,-0.10758205342291088,0.10758205342291088
927,2012,Nevada,-0.016218875225675795,0.016218875225675795
928,2012,New Hampshire,0.11426937527842254,-0.11426937527842254
929,2012,New Jersey,-0.03917706279942653,0.03917706279942653
930,2012,New Mexico,0.03865602583854548,-0.03865602583854548
931,2012,New York,0.006231203294926384,-0.006231203294926384
932,2012,North Carolina,-0.09031079915179328,0.09031079915179328
933,2012,North Dakota,0.012233416818457802,-0.012233416818457802
934,2012,Ohio,-0.0811940979435688,0.0811940979435688
935,2012,Oklahoma,-0.05104739211063993,0.05104739211063993
936,2012,Oregon,0.033127998902210194,-0.033127998902210194
937,2012,Pennsylvania,-0.10263916778038783,0.10263916778038783
938,2012,Rhode Island,0.08364940681432996,-0.08364940681432996
939,2012,South Carolina,-0.05177648664824704,0.05177648664824704
940,2012,South Dakota,-0.17550127410916114,0.17550127410916114
941,2012,Tennessee,-0.00511823973141902,0.00511823973141902
942,2012,Texas,-0.015547074718734611,0.015547074718734611
943,2012,Utah,0.021456239715493684,-0.021456239715493684
944,2012,Vermont,0.002246224101596587,-0.002246224101596587
945,2012,Virginia,-0.05564901516831247,0.05564901516831247
946,2012,Washington,0.0162500590433448,-0.0162500590433448
947,2012,West Virginia,0.005389379344324663,-0.005389379344324663
948,2012,Wisconsin,-0.041793950593267855,0.041793950593267855
949,2012,Wyoming,-0.008212006382130035,0.008212006382130035
950,2014,Alabama,-0.010688801338093782,0.010688801338093782
951,2014,Alaska,-0.10000277041978116,0.10000277041978116
952,2014,Arizona,0.00688477503196315,-0.00688477503196315
953,2014,Arkansas,-0.058468228248536515,0.058468228248536515
954,2014,California,0.029148132169988284,-0.029148132169988284
955,2014,Colorado,-0.006305780719137842,0.006305780719137842
956,2014,Connecticut,0.0708211045550847,-0.0708211045550847
957,2014,Delaware,0.06875844605534136,-0.06875844605534136
958,2014,Florida,-0.01658110203811638,0.01658110203811638
959,2014,Georgia,-0.02759983958254009,0.02759983958254009
960,2014,Hawaii,0.041730607767035736,-0.041730607767035736
961,2014,Idaho,-0.09401078467491097,0.09401078467491097
962,2014,Illinois,-0.008519865747133067,0.008519865747133067
963,2014,Indiana,-0.03339609639829963,0.03339609639829963
964,2014,Iowa,-0.050994437387360536,0.050994437387360536
965,2014,Kansas,-0.10350003077175562,0.10350003077175562
966,2014,Kentucky,-0.02381115931173497,0.02381115931173497
967,2014,Louisiana,0.006282313749420018,-0.006282313749420018
968,2014,Maine,-0.02064259735881594,0.02064259735881594
969,2014,Maryland,0.04979963873946279,-0.04979963873946279
970,2014,Massachusetts,-0.009333951882279513,0.009333951882279513
971,2014,Michigan,-0.04551999399152297,0.04551999399152297
972,2014,Minnesota,0.06916891444070647,-0.06916891444070647
973,2014,Mississippi,-0.02449241309300943,0.02449241309300943
974,2014,Missouri,-0.013071971478068892,0.013071971478068892
975,2014,Montana,-0.11667794497454001,0.11667794497454001
976,2014,Nebraska,0.041954545647411245,-0.041954545647411245
977,2014,Nevada,-0.045291795387852475,0.045291795387852475
978,2014,New Hampshire,-0.012036651972608057,0.012036651972608057
979,2014,New Jersey,-0.027834899616888325,0.027834899616888325
980,2014,New Mexico,0.05715785288387701,-0.05715785288387701
981,2014,New York,-0.008241288213187538,0.008241288213187538
982,2014,North Carolina,-0.07300867993079799,0.07300867993079799
983,2014,North Dakota,0.01383962681465396,-0.01383962681465396
984,2014,Ohio,-0.033269437781365985,0.033269437781365985
985,2014,Oklahoma,-0.020441926861431616,0.020441926861431616
986,2014,Oregon,0.032187699355299054,-0.032187699355299054
987,2014,Pennsylvania,-0.0679151925641959,0.0679151925641959
988,2014,Rhode Island,0.09282693084000249,-0.09282693084000249
989,2014,South Carolina,-0.012110228498375963,0.012110228498375963
990,2014,South Dakota,-0.08470192060625581,0.08470192060625581
991,2014,Tennessee,-0.0027882433823380563,0.0027882433823380563
992,2014,Texas,-0.009227385942549812,0.009227385942549812
993,2014,Utah,-0.038626319353914765,0.038626319353914765
994,2014,Vermont,0.023747359249489754,-0.023747359249489754
995,2014,Virginia,-0.0252933061012191,0.0252933061012191
996,2014,Washington,0.0421326862435948,-0.0421326862435948
997,2014,West Virginia,-0.09713546920993615,0.09713546920993615
998,2014,Wisconsin,-0.020801863817276025,0.020801863817276025
999,2014,Wyoming,-0.008630957597671591,0.008630957597671591
1000,2016,Alabama,-0.02242711351238483,0.02242711351238483
1001,2016,Alaska,-0.0714015016320677,0.0714015016320677
1002,2016,Arizona,-0.01641672268522612,0.01641672268522612
1003,2016,Arkansas,0.04185998084667052,-0.04185998084667052
1004,2016,California,-0.03583531049384308,0.03583531049384308
1005,2016,Colorado,-0.015037972552130236,0.015037972552130236
1006,2016,Connecticut,0.052298031850415656,-0.052298031850415656
1007,2016,Delaware,0.08859276966931912,-0.08859276966931912
1008,2016,Florida,-0.017721279919683332,0.017721279919683332
1009,2016,Georgia,-0.0036353938617021547,0.0036353938617021547
1010,2016,Hawaii,-0.005422648846177512,0.005422648846177512
1011,2016,Idaho,-0.05000190729378486,0.05000190729378486
1012,2016,Illinois,0.0006716783892118141,-0.0006716783892118141
1013,2016,Indiana,-0.052643533918880776,0.052643533918880776
1014,2016,Iowa,-0.04347326098735712,0.04347326098735712
1015,2016,Kansas,-0.05185907760153709,0.05185907760153709
1016,2016,Kentucky,0.054531761386081394,-0.054531761386081394
1017,2016,Louisiana,0.005122325027673554,-0.005122325027673554
1018,2016,Maine,-0.0026404846675684218,0.0026404846675684218
1019,2016,Maryland,0.02294819681567604,-0.02294819681567604
1020,2016,Massachusetts,-0.014998463434143816,0.014998463434143816
1021,2016,Michigan,-0.03517970158441495,0.03517970158441495
1022,2016,Minnesota,0.06900557260243699,-0.06900557260243699
1023,2016,Mississippi,-0.01556207830171204,0.01556207830171204
1024,2016,Missouri,-0.01759531184181183,0.01759531184181183
1025,2016,Montana,-0.11452333551909986,0.11452333551909986
1026,2016,Nebraska,-0.03518789832246722,0.03518789832246722
1027,2016,Nevada,0.050046847603655825,-0.050046847603655825
1028,2016,New Hampshire,0.07801424418255538,-0.07801424418255538
1029,2016,New Jersey,-0.012162243940120807,0.012162243940120807
1030,2016,New Mexico,0.037693906719081266,-0.037693906719081266
1031,2016,New York,-0.015320928011594197,0.015320928011594197
1032,2016,North Carolina,-0.09269508667871505,0.09269508667871505
1033,2016,North Dakota,-0.011541649062367968,0.011541649062367968
1034,2016,Ohio,-0.0402493912073972,0.0402493912073972
1035,2016,Oklahoma,-0.028994557298886694,0.028994557298886694
1036,2016,Oregon,0.03643305987026324,-0.03643305987026324
1037,2016,Pennsylvania,-0.07648557616488008,0.07648557616488008
1038,2016,Rhode Island,0.053307094205846124,-0.053307094205846124
1039,2016,South Carolina,-0.03564397539753413,0.03564397539753413
1040,2016,South Dakota,-0.10897078976033386,0.10897078976033386
1041,2016,Tennessee,-0.0029548365512997573,0.0029548365512997573
1042,2016,Texas,-0.0235984426388809,0.0235984426388809
1043,2016,Utah,-0.06079329978186145,0.06079329978186145
1044,2016,Vermont,-0.06501855105205841,0.06501855105205841
1045,2016,Virginia,-0.04996760269516529,0.04996760269516529
1046,2016,Washington,0.008224279576636363,-0.008224279576636363
1047,2016,West Virginia,-0.07759567856306526,0.07759567856306526
1048,2016,Wisconsin,-0.051075651419406946,0.051075651419406946
1049,2016,Wyoming,-0.026874176104434076,0.026874176104434076
1050,2018,Alabama,-0.0717519927890948,0.0717519927890948
1051,2018,Alaska,-0.1447162308711893,0.1447162308711893
1052,2018,Arizona,-0.01301532969213691,0.01301532969213691
1053,2018,Arkansas,-0.0648781270809871,0.0648781270809871
1054,2018,California,0.013633895527456884,-0.013633895527456884
1055,2018,Colorado,-0.004234685822354429,0.004234685822354429
1056,2018,Connecticut,0.06778404588509342,-0.06778404588509342
1057,2018,Delaware,0.10545888296379456,-0.10545888296379456
1058,2018,Florida,-0.03904164661710658,0.03904164661710658
1059,2018,Georgia,-0.038338375676820996,0.038338375676820996
1060,2018,Hawaii,-0.007142656515576973,0.007142656515576973
1061,2018,Idaho,-0.04450880668894324,0.04450880668894324
1062,2018,Illinois,-0.005989065593347535,0.005989065593347535
1063,2018,Indiana,-0.076307513481179,0.076307513481179
1064,2018,Iowa,0.0420504033697437,-0.0420504033697437
1065,2018,Kansas,-0.040261839081573374,0.040261839081573374
1066,2018,Kentucky,-0.03451918393771196,0.03451918393771196
1067,2018,Louisiana,-0.030683880666689946,0.030683880666689946
1068,2018,Maine,0.13770398533325864,-0.13770398533325864
1069,2018,Maryland,-0.033965842101524216,0.033965842101524216
1070,2018,Massachusetts,-0.02853941829538124,0.02853941829538124
1071,2018,Michigan,-0.02706340376568578,0.02706340376568578
1072,2018,Minnesota,0.07938283312512472,-0.07938283312512472
1073,2018,Mississippi,-0.06237012769157197,0.06237012769157197
1074,2018,Missouri,-0.03801525059963315,0.03801525059963315
1075,2018,Montana,-0.15121793105362386,0.15121793105362386
1076,2018,Nebraska,-0.1297055572304291,0.1297055572304291
1077,2018,Nevada,0.030743025528135688,-0.030743025528135688
1078,2018,New Hampshire,0.09772945488695457,-0.09772945488695457
1079,2018,New Jersey,0.04661541088144476,-0.04661541088144476
1080,2018,New Mexico,0.11024088665943169,-0.11024088665943169
1081,2018,New York,0.003363980167171091,-0.003363980167171091
1082,2018,North Carolina,-0.09334516012382454,0.09334516012382454
1083,2018,North Dakota,0.02550523742582387,-0.02550523742582387
1084,2018,Ohio,-0.08267016651970698,0.08267016651970698
1085,2018,Oklahoma,-0.01598512249555069,0.01598512249555069
1086,2018,Oregon,0.02207163117711542,-0.02207163117711542
1087,2018,Pennsylvania,-0.044647961603063245,0.044647961603063245
1088,2018,Rhode Island,0.06599246320902986,-0.06599246320902986
1089,2018,South Carolina,-0.030367274726350955,0.030367274726350955
1090,2018,South Dakota,-0.06416687284444855,0.06416687284444855
1091,2018,Tennessee,-0.02536770826095064,0.02536770826095064
1092,2018,Texas,-0.06184582290470188,0.06184582290470188
1093,2018,Utah,-0.0037273453166677063,0.0037273453166677063
1094,2018,Vermont,0.013494169593798518,-0.013494169593798518
1095,2018,Virginia,0.0025031245748101446,-0.0025031245748101446
1096,2018,Washington,-0.03008296626914202,0.03008296626914202
1097,2018,West Virginia,-0.13699152100201797,0.13699152100201797
1098,2018,Wisconsin,-0.06911749538461391,0.06911749538461391
1099,2018,Wyoming,-0.03236005863499714,0.03236005863499714
